Time(s),PedalState,FinalTorque(Nm),EngineRPM,WheelAngVel(rad/s),CarVelocityX,Acceleration(g),Grip State
7.12017,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.13694,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.1537,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.17047,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.18722,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.20399,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.22078,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.23751,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.25426,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.27099,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.28777,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.30452,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.32127,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.33798,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.35471,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.37147,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.38821,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.40495,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.42175,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.43848,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.45522,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.47194,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.48871,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.50547,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.5222,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.53892,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.55564,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.57237,0,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.5891,0.0041815,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.60585,0.00836975,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.62257,0.0125492,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.63931,0.0167353,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.65603,0.020914,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.67275,0.025094,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.68948,0.029277,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.70621,0.03346,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.72293,0.0376392,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.73966,0.0418228,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.75639,0.0460057,0,0.326647,0.00380071,0.00134925,-3.35366e-11,GRIPPING
7.77312,0.0501867,0,0.326647,0.00380071,0.00136278,8.2493e-05,GRIPPING
7.78984,0.0543667,0,0.326647,0.00383883,0.00137999,0.00010487,GRIPPING
7.80657,0.0585512,0,0.329923,0.00388728,0.0014015,0.000130996,GRIPPING
7.8233,0.0627322,0,0.334088,0.00394787,0.00142793,0.00016111,GRIPPING
7.84002,0.0669115,0,0.339295,0.00402233,0.00145999,0.000195502,GRIPPING
7.86803,0.073914,0,0.345694,0.00411264,0.0015324,0.00026353,GRIPPING
7.88476,0.040436,0,0.353456,0.00431662,0.0015324,-4.32592e-11,GRIPPING
7.90153,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
7.91828,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
7.93502,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
7.95183,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
7.96856,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
7.9853,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.00203,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.01877,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.03551,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.05227,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.06899,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.08573,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.10245,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.1193,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.13607,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.15287,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.16966,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.18638,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.2031,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.21984,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.23655,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.2533,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.27003,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.28679,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.30352,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.32025,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.33697,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.35371,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.37044,0,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.38718,0.0041835,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.4039,0.00836375,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.42063,0.0125457,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.43745,0.0167525,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.4542,0.0209398,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.47092,0.0251203,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.48768,0.0293093,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.50443,0.0334958,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.52114,0.0376755,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.53786,0.0418545,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.5546,0.0460395,0,0.370987,0.00431662,0.0015324,-4.32592e-11,GRIPPING
8.57134,0.0502255,0,0.370987,0.00431662,0.00154598,8.26842e-05,GRIPPING
8.58806,0.054405,0,0.370987,0.00435488,0.00156322,0.000105091,GRIPPING
8.60481,0.0585928,0,0.374275,0.00440343,0.00158479,0.000131275,GRIPPING
8.62158,0.0627837,0,0.378447,0.0044642,0.00161135,0.000161507,GRIPPING
8.63832,0.0669685,0,0.38367,0.00453901,0.00164354,0.000196002,GRIPPING
8.65504,0.0711483,0,0.3901,0.00462968,0.00168209,0.00023504,GRIPPING
8.67179,0.0753363,0,0.397892,0.00473827,0.00172794,0.000279037,GRIPPING
8.68852,0.0795188,0,0.407225,0.00486744,0.0017818,0.00032814,GRIPPING
8.70527,0.0837063,0,0.418326,0.00501914,0.00184469,0.000382758,GRIPPING
8.72199,0.0878865,0,0.431364,0.00519631,0.00191736,0.000443013,GRIPPING
8.73876,0.0920785,0,0.44659,0.00540101,0.00200116,0.000509477,GRIPPING
8.75547,0.0962558,0,0.464183,0.00563708,0.00209656,0.000582009,GRIPPING
8.77222,0.100444,0,0.484472,0.00590582,0.00220525,0.000661336,GRIPPING
8.78894,0.104624,0,0.507568,0.00621198,0.00232783,0.000747374,GRIPPING
8.80566,0.108804,0,0.533881,0.00655726,0.00246572,0.000840591,GRIPPING
8.8224,0.112989,0,0.563555,0.00694569,0.00262032,0.000941372,GRIPPING
8.83913,0.117172,0,0.596938,0.00738118,0.00279264,0.00104984,GRIPPING
8.85585,0.121351,0,0.634366,0.0078666,0.00298385,0.0011662,GRIPPING
8.87256,0.12553,0,0.676085,0.0084052,0.00319556,0.0012909,GRIPPING
8.88929,0.129711,0,0.722374,0.00900157,0.00342919,0.00142421,GRIPPING
8.90601,0.133891,0,0.773629,0.00965969,0.00368613,0.0015664,GRIPPING
8.92275,0.138076,0,0.83019,0.0103835,0.00396826,0.00171793,GRIPPING
8.93948,0.142259,0,0.892394,0.0111782,0.00427664,0.00187883,GRIPPING
8.95621,0.146442,0,0.960697,0.0120469,0.00461309,0.00204951,GRIPPING
8.97293,0.150623,0,1.03535,0.0129946,0.00497892,0.00223009,GRIPPING
8.98969,0.154812,0,1.11681,0.0140251,0.00537691,0.00242136,GRIPPING
9.00643,0.158997,0,1.20537,0.0151462,0.00580772,0.00262311,GRIPPING
9.02315,0.163177,0,1.30172,0.0163598,0.00627284,0.00283549,GRIPPING
9.03991,0.167368,0,1.40602,0.01767,0.00677595,0.0030596,GRIPPING
9.05667,0.171557,0,1.51862,0.0190872,0.00731766,0.00329517,GRIPPING
9.07342,0.175746,0,1.64042,0.0206131,0.00789985,0.00354244,GRIPPING
9.09014,0.179925,0,1.77157,0.0222531,0.00852326,0.00380123,GRIPPING
9.10691,0.184118,0,1.91251,0.0240092,0.00919336,0.0040732,GRIPPING
9.12364,0.188299,0,2.06344,0.0258968,0.00990832,0.00435708,GRIPPING
9.14036,0.192481,0,2.22567,0.0279108,0.0106719,0.00465383,GRIPPING
9.15709,0.196662,0,2.39876,0.0300617,0.0114863,0.00496375,GRIPPING
9.17382,0.200845,0,2.58361,0.0323558,0.0123543,0.00528731,GRIPPING
9.19058,0.205035,0,2.78078,0.0348007,0.013279,0.00562511,GRIPPING
9.20732,0.20922,0,2.99091,0.0374055,0.0142604,0.00597663,GRIPPING
9.22404,0.213399,0,3.21477,0.0401702,0.0153006,0.00634203,GRIPPING
9.2408,0.217589,0,3.45238,0.0431003,0.0164059,0.00672296,GRIPPING
9.25751,0.221768,0,3.7042,0.0462138,0.0175731,0.00711781,GRIPPING
9.27428,0.225959,0,3.97179,0.0495017,0.0188111,0.00752897,GRIPPING
9.29104,0.230149,0,4.25436,0.0529891,0.0201193,0.00795565,GRIPPING
9.30778,0.234335,0,4.55408,0.056674,0.0214988,0.00839774,GRIPPING
9.32454,0.238525,0,4.87077,0.0605601,0.0229548,0.00885628,GRIPPING
9.34126,0.242705,0,5.20476,0.0646615,0.0244852,0.00933009,GRIPPING
9.35799,0.246886,0,5.55725,0.0689724,0.0260965,0.00982065,GRIPPING
9.37472,0.251069,0,5.92774,0.0735112,0.0277916,0.0103283,GRIPPING
9.39147,0.255257,0,6.31783,0.0782861,0.0295753,0.0108538,GRIPPING
9.40819,0.259438,0,6.7282,0.0833106,0.031445,0.0113959,GRIPPING
9.42492,0.26362,0,7.16002,0.0885775,0.0334068,0.0119559,GRIPPING
9.44164,0.267801,0,7.61268,0.0941036,0.0354634,0.0125339,GRIPPING
9.45838,0.271985,0,8.08761,0.0998968,0.037619,0.0131305,GRIPPING
9.47511,0.276167,0,8.5855,0.105969,0.0398747,0.0137456,GRIPPING
9.49188,0.280359,0,9.10737,0.112323,0.0422403,0.0143811,GRIPPING
9.50866,0.284555,0,9.65346,0.118987,0.0447162,0.0150365,GRIPPING
9.52544,0.288751,0,10.2262,0.125961,0.0473033,0.0157116,GRIPPING
9.54216,0.292931,0,10.8256,0.133249,0.0499939,0.0164039,GRIPPING
9.55912,0.297169,0,11.4519,0.140828,0.052842,0.0171262,GRIPPING
9.57587,0.301358,0,12.1033,0.148851,0.0557775,0.0178606,GRIPPING
9.59262,0.305545,0,12.7928,0.15712,0.0588362,0.0186155,GRIPPING
9.60936,0.309729,0,13.5035,0.165736,0.0620197,0.0193907,GRIPPING
9.62607,0.313908,0,14.2439,0.174703,0.0653297,0.0201862,GRIPPING
9.6428,0.318089,0,15.0147,0.184027,0.0687761,0.0210037,GRIPPING
9.65952,0.32227,0,15.816,0.193735,0.0723592,0.0218427,GRIPPING
9.67628,0.32646,0,16.6503,0.203829,0.0760926,0.0227059,GRIPPING
9.693,0.330641,0,17.5178,0.214345,0.0799623,0.0235894,GRIPPING
9.70973,0.334823,0,18.4217,0.225246,0.0839824,0.0244959,GRIPPING
9.72651,0.339019,0,19.3585,0.23657,0.0881694,0.0254285,GRIPPING
9.74323,0.343198,0,20.3317,0.248365,0.0924951,0.0263804,GRIPPING
9.75995,0.347378,0,21.3454,0.26055,0.0969819,0.027356,GRIPPING
9.77669,0.351564,0,22.3926,0.273188,0.10164,0.028357,GRIPPING
9.79343,0.355747,0,23.4788,0.28631,0.106463,0.0293812,GRIPPING
9.81014,0.359927,0,24.6065,0.299895,0.111453,0.0304291,GRIPPING
9.82692,0.364122,0,25.7741,0.313953,0.11664,0.0315055,GRIPPING
9.84365,0.368304,0,26.9823,0.328562,0.121991,0.0326036,GRIPPING
9.86038,0.372486,0,28.2379,0.343636,0.127525,0.0337268,GRIPPING
9.87711,0.376668,0,29.5333,0.359224,0.133248,0.0348757,GRIPPING
9.89384,0.380852,0,30.8731,0.375348,0.139167,0.0360507,GRIPPING
9.91056,0.385032,0,32.2588,0.392018,0.145276,0.0372507,GRIPPING
9.92731,0.389218,0,33.6915,0.40923,0.151598,0.0384791,GRIPPING
9.94402,0.393396,0,35.1707,0.427036,0.158111,0.0397314,GRIPPING
9.96076,0.397581,0,36.7011,0.445382,0.164847,0.0410131,GRIPPING
9.97752,0.401769,0,38.2778,0.464357,0.171802,0.0423229,GRIPPING
9.99425,0.405952,0,39.9086,0.48395,0.178968,0.0436585,GRIPPING
10.011,0.410136,0,41.5925,0.504135,0.18636,0.0450224,GRIPPING
10.0277,0.414317,0,43.3273,0.524959,0.193974,0.0464131,GRIPPING
10.0444,0.418497,0,45.1169,0.546404,0.201819,0.0478321,GRIPPING
10.0611,0.422678,0,46.96,0.568505,0.209904,0.04928,GRIPPING
10.0779,0.426864,0,48.8594,0.591279,0.218242,0.0507587,GRIPPING
10.0946,0.431052,0,50.8167,0.614765,0.226831,0.0522673,GRIPPING
10.1113,0.435227,0,52.8352,0.638961,0.235645,0.0538008,GRIPPING
10.1281,0.439408,0,54.9147,0.663789,0.244729,0.0553662,GRIPPING
10.1448,0.443596,0,57.0485,0.689377,0.254091,0.0569645,GRIPPING
10.1615,0.447774,0,59.2476,0.71575,0.263697,0.0585894,GRIPPING
10.1783,0.451955,0,61.5142,0.742809,0.273581,0.0602458,GRIPPING
10.195,0.456136,0,63.8398,0.77065,0.283742,0.0619332,GRIPPING
10.2117,0.460322,0,66.2325,0.799272,0.294198,0.0636541,GRIPPING
10.2284,0.464503,0,68.6924,0.828727,0.304928,0.0654042,GRIPPING
10.2452,0.468688,0,71.2239,0.858953,0.315961,0.0671878,GRIPPING
10.2619,0.472867,0,73.8216,0.890032,0.327276,0.0690009,GRIPPING
10.2786,0.47705,0,76.4926,0.921903,0.338904,0.0708482,GRIPPING
10.2954,0.48123,0,79.2318,0.954659,0.350833,0.0727268,GRIPPING
10.3121,0.485411,0,82.047,0.988262,0.363081,0.0746391,GRIPPING
10.3288,0.489599,0,84.9349,1.02276,0.375667,0.0765877,GRIPPING
10.3458,0.493839,0,87.9,1.05822,0.388741,0.0785943,GRIPPING
10.3625,0.498021,0,90.9471,1.09504,0.401971,0.0806082,GRIPPING
10.3792,0.502203,0,94.1122,1.13231,0.415532,0.0826554,GRIPPING
10.396,0.506385,0,97.3152,1.17051,0.429439,0.0847375,GRIPPING
10.4128,0.510587,0,100.598,1.20969,0.443763,0.0868646,GRIPPING
10.4295,0.514774,0,103.965,1.25004,0.458388,0.089019,GRIPPING
10.4463,0.518955,0,107.433,1.29123,0.47335,0.0912052,GRIPPING
10.463,0.52314,0,110.974,1.33338,0.488695,0.0934297,GRIPPING
10.4798,0.52733,0,114.596,1.3766,0.504426,0.0956922,GRIPPING
10.4965,0.531514,0,118.311,1.42092,0.520514,0.0979879,GRIPPING
10.5132,0.535696,0,122.119,1.46624,0.536976,0.100319,GRIPPING
10.53,0.502226,0,126.014,1.51261,0.550547,0.0826644,GRIPPING
10.5467,0.468774,0,129.999,1.55084,0.561577,0.0672208,GRIPPING
10.5634,0.435332,0,133.285,1.58191,0.570408,0.0538349,GRIPPING
10.5802,0.401832,0,135.955,1.60678,0.577364,0.0423371,GRIPPING
10.5968,0.368504,0,138.093,1.62638,0.582702,0.0326508,GRIPPING
10.6136,0.335018,0,139.777,1.64141,0.586731,0.0245325,GRIPPING
10.6303,0.30153,0,141.069,1.65276,0.589669,0.0178849,GRIPPING
10.647,0.268082,0,142.045,1.66104,0.591731,0.0125669,GRIPPING
10.6638,0.234586,0,142.756,1.66685,0.593114,0.00841824,GRIPPING
10.6805,0.20112,0,143.255,1.67074,0.593984,0.00530253,GRIPPING
10.6973,0.167632,0,143.59,1.6732,0.594488,0.0030676,GRIPPING
10.714,0.134206,0,143.801,1.67461,0.594746,0.00157096,GRIPPING
10.7307,0.100758,0,143.923,1.67534,0.594854,0.000661033,GRIPPING
10.7474,0.0672796,0,143.985,1.67565,0.594886,0.000192228,GRIPPING
10.7642,0.0338016,0,144.011,1.67573,0.573452,-0.130527,GRIPPING
10.7809,0,0,144.019,1.61536,0.552016,-0.130527,GRIPPING
10.7976,0,0,138.83,1.55497,0.530619,-0.130526,GRIPPING
10.8143,0,0,133.64,1.4947,0.509202,-0.130526,GRIPPING
10.8311,0,0,128.46,1.43437,0.487792,-0.130526,GRIPPING
10.8478,0,0,123.275,1.37406,0.487791,-4.38331e-06,GRIPPING
10.8645,0,0,118.092,1.37406,0.48779,-4.3833e-06,GRIPPING
10.8813,0,0,118.092,1.37406,0.48779,-4.38328e-06,GRIPPING
10.898,0,0,118.092,1.37406,0.487789,-4.38327e-06,GRIPPING
10.9147,0,0,118.091,1.37405,0.487788,-4.38326e-06,GRIPPING
10.9314,0,0,118.091,1.37405,0.487787,-4.38325e-06,GRIPPING
10.9482,0,0,118.091,1.37405,0.487787,-4.38323e-06,GRIPPING
10.9649,0,0,118.091,1.37405,0.487786,-4.38322e-06,GRIPPING
10.9817,0,0,118.091,1.37404,0.487785,-4.38321e-06,GRIPPING
10.9984,0,0,118.091,1.37404,0.487785,-4.38319e-06,GRIPPING
11.0151,0,0,118.09,1.37404,0.487784,-4.38318e-06,GRIPPING
11.0321,0,0,118.09,1.37404,0.487783,-4.38317e-06,GRIPPING
11.0486,0,0,118.09,1.37404,0.487782,-4.38316e-06,GRIPPING
11.0653,0,0,118.09,1.37403,0.487782,-4.38314e-06,GRIPPING
11.082,0,0,118.09,1.37403,0.487781,-4.38313e-06,GRIPPING
11.0988,0,0,118.09,1.37403,0.48778,-4.38312e-06,GRIPPING
11.1155,0,0,118.089,1.37403,0.487779,-4.3831e-06,GRIPPING
11.1322,0,0,118.089,1.37403,0.487779,-4.38309e-06,GRIPPING
11.149,0,0,118.089,1.37402,0.487778,-4.38308e-06,GRIPPING
11.1657,0,0,118.089,1.37402,0.487777,-4.38307e-06,GRIPPING
11.1825,0.00418625,0,118.089,1.37402,0.487777,-4.38305e-06,GRIPPING
11.1992,0.00836975,0,118.088,1.37402,0.487776,-4.38304e-06,GRIPPING
11.2159,0.012549,0,118.088,1.37402,0.487775,-4.38303e-06,GRIPPING
11.2327,0.0167353,0,118.088,1.37401,0.487774,-4.38301e-06,GRIPPING
11.2494,0.0209195,0,118.088,1.37401,0.487774,-4.383e-06,GRIPPING
11.2661,0.0250992,0,118.088,1.37401,0.487773,-4.38299e-06,GRIPPING
11.2828,0.0292787,0,118.088,1.37401,0.487772,-4.38298e-06,GRIPPING
11.2996,0.0334585,0,118.087,1.37401,0.487772,-4.38296e-06,GRIPPING
11.3163,0.0376453,0,118.087,1.374,0.487771,-4.38295e-06,GRIPPING
11.333,0.0418245,0,118.087,1.374,0.48777,-4.38294e-06,GRIPPING
11.3498,0.0460097,0,118.087,1.374,0.487769,-4.38292e-06,GRIPPING
11.3665,0.0501975,0,118.087,1.374,0.487782,7.81631e-05,GRIPPING
11.3832,0.054379,0,118.087,1.37403,0.487799,0.000100557,GRIPPING
11.3999,0.058558,0,118.09,1.37408,0.48782,0.000126658,GRIPPING
11.4167,0.0627393,0,118.094,1.37414,0.487845,0.00015678,GRIPPING
11.4334,0.0669245,0,118.099,1.37421,0.487877,0.000191232,GRIPPING
11.4501,0.071105,0,118.105,1.3743,0.487915,0.000230227,GRIPPING
11.4668,0.0752758,0,118.113,1.37441,0.487959,0.00027398,GRIPPING
11.4835,0.0794583,0,118.122,1.37453,0.488012,0.000323005,GRIPPING
11.5003,0.083642,0,118.133,1.37468,0.488074,0.00037749,GRIPPING
11.517,0.0878235,0,118.145,1.37486,0.488146,0.000437673,GRIPPING
11.5338,0.0920123,0,118.16,1.37506,0.488229,0.000503989,GRIPPING
11.5505,0.0962028,0,118.178,1.37529,0.488324,0.000576657,GRIPPING
11.5673,0.100391,0,118.198,1.37556,0.488432,0.000655896,GRIPPING
11.584,0.104573,0,118.221,1.37586,0.488553,0.000741892,GRIPPING
11.6008,0.108761,0,118.247,1.37621,0.488691,0.000835197,GRIPPING
11.6175,0.112953,0,118.276,1.37659,0.488845,0.000936067,GRIPPING
11.6343,0.11714,0,118.31,1.37703,0.489016,0.00104458,GRIPPING
11.651,0.121321,0,118.347,1.37751,0.489207,0.00116095,GRIPPING
11.6678,0.125509,0,118.388,1.37805,0.489418,0.00128585,GRIPPING
11.6846,0.129717,0,118.435,1.37864,0.489652,0.00142,GRIPPING
11.7013,0.133898,0,118.486,1.3793,0.489909,0.00156223,GRIPPING
11.718,0.138079,0,118.542,1.38002,0.49019,0.00171362,GRIPPING
11.7349,0.142298,0,118.604,1.38082,0.490501,0.00187595,GRIPPING
11.7516,0.146482,0,118.673,1.38169,0.490837,0.00204675,GRIPPING
11.7684,0.150666,0,118.748,1.38264,0.491202,0.00222756,GRIPPING
11.7851,0.154851,0,118.829,1.38367,0.4916,0.00241878,GRIPPING
11.8018,0.159028,0,118.918,1.38479,0.492029,0.00262018,GRIPPING
11.8186,0.163208,0,119.014,1.386,0.492494,0.00283266,GRIPPING
11.8353,0.167393,0,119.118,1.38731,0.492996,0.00305651,GRIPPING
11.852,0.17157,0,119.23,1.38872,0.493535,0.00329144,GRIPPING
11.8687,0.175755,0,119.352,1.39024,0.494116,0.00353856,GRIPPING
11.8855,0.179939,0,119.482,1.39188,0.49474,0.00379764,GRIPPING
11.9022,0.184118,0,119.623,1.39363,0.495407,0.0040687,GRIPPING
11.9189,0.1883,0,119.774,1.39551,0.496121,0.00435259,GRIPPING
11.9356,0.192479,0,119.936,1.39752,0.496884,0.00464922,GRIPPING
11.9524,0.196664,0,120.108,1.39967,0.497698,0.00495935,GRIPPING
11.9691,0.200843,0,120.293,1.40197,0.498564,0.00528257,GRIPPING
11.9858,0.205025,0,120.49,1.40441,0.499486,0.00561976,GRIPPING
12.0025,0.209206,0,120.7,1.407,0.500466,0.00597086,GRIPPING
12.0193,0.213389,0,120.923,1.40976,0.501506,0.00633651,GRIPPING
12.036,0.217568,0,121.16,1.41269,0.502607,0.00671641,GRIPPING
12.0527,0.22175,0,121.412,1.4158,0.503775,0.00711147,GRIPPING
12.0694,0.22593,0,121.679,1.41908,0.505008,0.0075215,GRIPPING
12.0862,0.230113,0,121.961,1.42256,0.506313,0.00794725,GRIPPING
12.1029,0.234292,0,122.26,1.42623,0.507688,0.00838843,GRIPPING
12.1196,0.238479,0,122.576,1.43011,0.509142,0.00884644,GRIPPING
12.1364,0.242663,0,122.909,1.4342,0.510672,0.00932045,GRIPPING
12.1531,0.246843,0,123.261,1.43851,0.512281,0.00981069,GRIPPING
12.1698,0.25103,0,123.631,1.44304,0.513976,0.0103187,GRIPPING
12.1866,0.255213,0,124.021,1.44782,0.515756,0.0108433,GRIPPING
12.2033,0.259397,0,124.431,1.45283,0.517626,0.0113857,GRIPPING
12.22,0.263576,0,124.862,1.4581,0.519584,0.0119451,GRIPPING
12.2367,0.267757,0,125.315,1.46362,0.521639,0.0125227,GRIPPING
12.2535,0.271944,0,125.789,1.4694,0.523795,0.0131197,GRIPPING
12.2703,0.27614,0,126.286,1.47548,0.526056,0.0137365,GRIPPING
12.287,0.28032,0,126.808,1.48185,0.528413,0.0143701,GRIPPING
12.3038,0.284509,0,127.356,1.48849,0.530883,0.0150241,GRIPPING
12.3205,0.288689,0,127.926,1.49544,0.533457,0.0156962,GRIPPING
12.3372,0.292877,0,128.524,1.5027,0.536151,0.0163895,GRIPPING
12.3539,0.297056,0,129.147,1.51028,0.538955,0.0171013,GRIPPING
12.3707,0.301242,0,129.799,1.51818,0.541884,0.0178347,GRIPPING
12.3874,0.305421,0,130.478,1.52644,0.544933,0.0185876,GRIPPING
12.4041,0.309603,0,131.188,1.53502,0.54811,0.0193616,GRIPPING
12.4208,0.313783,0,131.926,1.54397,0.551416,0.0201566,GRIPPING
12.4376,0.317962,0,132.695,1.55328,0.554855,0.0209729,GRIPPING
12.4543,0.322143,0,133.495,1.56297,0.558434,0.0218114,GRIPPING
12.471,0.326323,0,134.328,1.57305,0.562153,0.0226717,GRIPPING
12.4879,0.330534,0,135.194,1.58353,0.566046,0.0235608,GRIPPING
12.5047,0.334741,0,136.094,1.59449,0.570086,0.0244722,GRIPPING
12.5214,0.338921,0,137.037,1.60588,0.574251,0.0254005,GRIPPING
12.5381,0.343102,0,138.015,1.61761,0.578575,0.0263523,GRIPPING
12.555,0.347309,0,139.023,1.62979,0.583088,0.0273338,GRIPPING
12.5717,0.351496,0,140.07,1.6425,0.587743,0.0283345,GRIPPING
12.5884,0.35568,0,141.163,1.65561,0.592563,0.0293585,GRIPPING
12.6052,0.359859,0,142.29,1.66919,0.597549,0.0304057,GRIPPING
12.622,0.36406,0,143.457,1.68324,0.602739,0.0314831,GRIPPING
12.6388,0.368268,0,144.664,1.69786,0.60812,0.0325877,GRIPPING
12.6555,0.372447,0,145.92,1.71301,0.613647,0.0337097,GRIPPING
12.6722,0.376628,0,147.223,1.72858,0.619367,0.034858,GRIPPING
12.689,0.38081,0,148.561,1.7447,0.62528,0.0360322,GRIPPING
12.7057,0.34728,0,149.946,1.76135,0.629774,0.027326,GRIPPING
12.7224,0.313842,0,151.377,1.77401,0.633082,0.0201664,GRIPPING
12.7392,0.280326,0,152.465,1.78333,0.635444,0.0143688,GRIPPING
12.7559,0.246876,0,153.266,1.78998,0.637054,0.00981205,GRIPPING
12.7727,0.213272,0,153.838,1.79452,0.638096,0.00632326,GRIPPING
12.7896,0.179566,0,154.228,1.79745,0.63872,0.00377105,GRIPPING
12.8063,0.14607,0,154.48,1.79921,0.639053,0.00202642,GRIPPING
12.823,0.112628,0,154.631,1.80015,0.639204,0.000924859,GRIPPING
12.8399,0.0789524,0,154.711,1.80058,0.639256,0.000313651,GRIPPING
